0,Reactor_Information,,,,0.001003715528536,0.008329548884508,,0.001,0.0001,,,
1,Parameter,Value,Units / Options,,1.47544369569828E-07,1.53046818926103,,1e-07,1,,,
2,reactor_type,tap,'tap’ or ‘t_pfr’,,0.97775016946324,,,1.0,,,,
3,Time,2,seconds,,,,,,,,,
4,Time_steps,1600,--,,,,,,,,,
5,mesh_size,1000,--,,,,,,,,,
6,length_reac,3.81,cm,,,,,,,,,
7,factor,0.026246719160105,--,,,,,,,,,
8,T,497,K,,,,,,,,,
9,void_inert,0.4,--,,,,,,one point,,,
10,void_cat,0.4,--,,,,,0.0,[600.   2.],"1.70716062,1.70716062,1.70716062",,
11,reac_radius,0.2,cm,,,,,1.0,[600.00714538   2.99997447],"2.05710384,2.64393153,1.70716062",,
12,theta,1,,,,,,2.0,600.02740511   3.94722187],"3.01684339,3.30562203,1.70716062",,
13,solver_method_options,None,,,,,,3.0,[600.05141097   4.2588502 ],8.64841707 5.78859566 1.70716062,,
14,ref_rate_inert,43.5319,,,[1.13696838e-13 2.00000000e+00],,,4.0,[600.07777133   4.32802698],8.64995476 5.77977766 1.70716062,,
15,ref_rate_cat,43.5319,,,45500,,,5.0,[600.10630244   4.33914975],8.6561055  5.74450567 1.70716062,x,
16,ref_T,423.15,,,1.086,,,6.0,[600.36227098   4.38806658],8.68070845 5.60341771 1.70716062,,
17,ref_mass,40,,paper_LH_fit,1.91E-18,10.0,,7.0,[600.963561     4.44768818],8.75998067 5.24648482 1.70716062,,
18,output_file_name,./test,,,6.64E-19,,,8.0,[602.85130388   4.55463656],8.82088279 5.04252095 1.70716062,,
19,exp_data_folder,,,,,,,9.0,[607.72506832   4.71507406],8.9075418  4.80105919 1.70716062,,
20,conv_velocity,1,,,,,,10.0,[620.34409699   4.95594844],9.01861382 4.52770821 1.70716062,,
21,,,,,"10,50,100",,,11.0,[649.81348071   5.26045016],9.01643462 4.57224507 1.70716062,,
22,Feed_&_Surface_Composition,,,,,,,12.0,[710.07998561   5.51469226],9.08256351 4.67516206 1.70716062,,
23,Parameter,Value,Units,,,,,13.0,[812.29470595   5.44752274],9.3315203  4.86929737 1.70716062,,
24,reactants_num,1,--,,,,,14.0,[947.65535211   4.7593997 ],9.56764629 4.97824891 1.70716062,,
25,Inert_pulse_size,8.17,# of molecules,,,,,15.0,[1021.51121852    4.03057061],9.75718046 4.98552259 1.70716062,,
26,reactant_ratio,"1,0",--,,,,,16.0,[1011.04537687    4.02310175],10.00479845  4.78726893  1.70716062,,
27,number_of_pulses,1,--,,,,,17.0,[999.74521784   3.99879389],10.08623312  4.79331857  1.70716062,,
28,mass_list,"28,44,40",amu,,5E-08,,,18.0,[999.99900454   4.00005048],10.12336612  4.8027204   1.70716062,,
29,rangesurface_species,"499833.94,499833.94,0",Species / cm2,,100000,,,19.0,[1000.00047927    3.9999974 ],10.12460006  4.80365547  1.70716062,,
30,,,,,"0.00049983394,0.00049983394,0",,,20.0,[999.99998606   4.        ],10.12456437  4.80374017  1.70716062,,
31,Data_Storage_Options,,,,100000,,,21.0,[1000.00000017    4.        ],10.12455064  4.80374721  1.70716062,,
32,Parameter,Value,,,499833.94,,,22.0,[1000.    4.],10.12455064  4.80374721  1.70716062,,
33,sensitivity_analysis,FALSE,,,,,,,,,,
34,Display_figure,TRUE,,,,,,,,,,
35,save_figure,TRUE,,,,,,,,,,
36,store_data,TRUE,,,CO + * <-> CO*,0.001,10.0,,,CO + * <-> CO*,0.001,10.0
37,Frequency_of_sensitivity,,,,CO* + O* -> CO2 + 2*,0.001,,,,CO* + O* -> CO2 + 2*,0.001,
38,mkm_analysis,FALSE,,,"499833.94,499833.94,0",,,,CO + O* -> CO2 + 2*,0.001,,
39,RRM_analysis,FALSE,,,0.001,,,,,,,
40,petal_plots,FALSE,,,[1.00113570e-03 5.00000002e+00 1.00882519e-02],,,,,,,
41,fit_parameters,FALSE,,,,,,,,,,
42,,,,,0.15570612,,,,,,,
43,Reaction_Information,,,,,,,,,,,
44,reactions,forward_rate_constant,reverse_rate_constant,,,,,,,,,
45,CO + * <-> CO*,0.001003715528536,0.008329548884508,,,,,,,,,
46,CO* + O* -> CO2 + 2*,0.97775016946324,,,,,,,,,,
