Reactor_Information,,,,,,,,,,,,,,,,,,,,,,,Feed_&_Surface_Composition,
Pulse Duration,0.5,,,,,,,,,,,,,,,,,,,,,,Number of Reactants,1
Time Steps,400,,,,,6,,,,,,,,,,,,,,,,,Number of Pulses,1
Reactor Length,5.788,,5,5.788,,500,,,,,,,,,,,,,,,,,Reference Pulse Size,5
Mesh Size,1000,,5.788,,,5.788,,,,,,,,,,,,,,,,,Pulse Ratio,"0.03,0,0.175,0.0125"
Catalyst Fraction,0.029025570145128,,,,,500,,,,,,,,,,,,,,,,,Pulse Time,"0.01,0,0.01,0.0"
Reactor Radius,1,,,0.5,,0.029025570145128,,First Inert Length,0.0281,m,,,,,,,,,,,,,Mass List,"28,44,40,4"
Catalyst Location,0.5,,,0.5788,,0.2,,Cross Section Area,1.256E-05,m^2,,0.05788,,,,,,,,,,,Advection,FALSE
Void Fraction Inert,0.4,,,,,0.4,,Catalyst Zone Length,0.00168,m,,,,,,,,,,,,,Advection Value,0.1
Void Fraction Catalyst,0.4,,,,,0.4,,catalyst weight,0.0295,g,,,,,,,,,,,,,Initial Surface Composition,"0,0,500000"
Reactor Temperature,385.65,,,,,385,,porosity ,0.4,,,,,,,,,,,,,,Number of Active Sites,1
Reference Diffusion Inert,13.5,,,13.15,,43.5319,,Inert(Ar) Diffusion Constant,0.00135,mol.m^-2. s^-1,,,,,,,,,,,,,Number of Inerts,2
Reference Diffusion Catalyst,13.5,,,33.75,,43.5319,,,,,,,,,,,,,,,,,,
Reference Temperature,385.5,,,,,423.15,,Catalyst ,Pt 1%(wt) on SiO2 ox 50,,,,,,,,,,,,,,Data_Storage_Options,
Reference Mass,40,,,,,40,,Reaction Temp,112.5 ?,,,,,,,,,,,,,,Store Outlet Flux,TRUE
Output Folder Name,objectivePlay,,,,,,,,,,,,,,,,,,,,,,Store Graph,TRUE
Experimental Data Folder,./rawData/pulse5,,,,,33.5,,Procedure,"Oxidize Pt with O2/He at 200 C until no conversion, then ramp down to 112.5 ?, co-pulse O2(He)/CO(Ar) with  CO delay of 0.01 s ",,,,,,,,,,,,,,Display Experimental Data,TRUE
Noise,FALSE,,,./exp_data_folder,,33.5,,,"Total 500 pulses with 100 pulses for each AMU recorded in the order of 44,28, 32, 40, 4. ",,,,,,,,,,,,,,Infinite Inert,TRUE
Reactor Type,tap,,,,,,,,,,,,,,,,,,,,,,Scale Output,FALSE
Knudsen Test,FALSE,,,,,,,,,,,,,,,,,,,,,,Display Graph,TRUE
Theta,1,,,,,,,,,,,,,,,,,,,,,,Sensitivity Analysis,FALSE
Solver Method,None,,,,,,,,,,,,,,,,,,,,,,RRM Analysis,FALSE
Variational Solver,constrained,,,,,"2,6,0,1.6,0.4",,,,,,,,,,,,,,,,,Thin-Zone Analysis,FALSE
,,,,,,,,,,,,,,,,,8.70535192579134,3899.74202678706,8.70535192579134,3899.74202678706,8.70535192579134,,Fit Parameters,FALSE
Feed_&_Surface_Composition,,,,,,,,,,,,,,,,,5.59E-09,0.1,5.59E-09,,5.59E-09,,Fit Inert,FALSE
Number of Reactants,2,,,2.5,,"28,32,44,40,4",,,,,,,,,,,224.021656661843,,224.021656661843,,224.021656661843,,Optimization Method,BFGS
Number of Pulses,1,,,"0.53,1.3,0,0.53,0.1",,,,,,,,,,,,,,"[0.0, 0.0, 1.5512996145088806e-08, 1.5368050909947002, 0.0, 0.0]]",,,,,Objective Points,all
Reference Pulse Size,5,,"0.25,0.25,0,0.175,0.0125","0.25,0.45,0.0,0.13,0.03",,,,,8.70535192579134,3899.74202678706,,,,,,,,,,,,,Display Objective Points,TRUE
Pulse Ratio,"0.14,0.7,0,0.175,0.0125",,,"0.23,0.45,0,0.175,0.0125",,,,,5.59E-09,0.1,,,,,,,,,,,,,Fitting Gif,FALSE
Pulse Time,"0.0,0.0,0,0.01,0.0",,,"0.01,0.0,0,0.01,0.0",,,,,224.021656661843,0,,,,,,,,,,,,,Uncertainty Quantification,FALSE
Mass List,"28,32,44,40,4",,,"28,32,44,40,4",,,,,,,,,,,,,,,,,,,,
Advection,FALSE,nmol/cm3,,,,,,,,,,,,,,,,,,,,,,
Advection Value,0.1,,,CO + ^ <-> CO^,0.001,15,,,,,,,,,,,,,,,,,CO + * -> CO*,0
Initial Surface Composition,"0,0,5000000",,,,,,,,,,,,,,,,,,,,,,CO* + O* -> CO2 + 2*,0
Number of Active Sites,1,,,0.001,0.5,,,,,,,,,,,,,,,,,,,
Number of Inerts,2,,,1E-08,,,,,,,,,,,,,,,,,,,,
,,,,0.0001,,,,,,,,,,,,,,,,,,,,
Data_Storage_Options,,,,,,,,,,,,,,,,,,,,,,,,
Store Outlet Flux,TRUE,,,0.00243,-2.16E-17,,,,,,,,,,,,,,,,,,,
Store Graph,TRUE,,,6.32E-07,,,,,,,,,,,,,,,,,,,,
Display Experimental Data,TRUE,,"None, pulse intensity",3.17E-13,,,,,,,,,,,,,,,,,,,,
Infinite Inert,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Scale Output,FALSE,,,0,0,,,,,,,,,,,,,,,,,,,
Display Graph,TRUE,,,0,,,,,,,,,,,,,,,,,,,,
Sensitivity Analysis,FALSE,,,0,,,,,,,,,,,,,,,,,,,,
RRM Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Thin-Zone Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Fit Parameters,FALSE,,,,,,,0.000670095085301,23.20995906496,,,,,,,,,,,,,,,
Fit Inert,FALSE,,,,,0.000670095085301,23.20995906496,1.11E-05,0.310457684429562,,,,,,,,,,,,,,,
Optimization Method,BFGS,,,,,2.00E-09,0.310457684429562,2,1.63E-12,,,,,,,,,,,,,,,
Objective Points,all,,,,,2,1.63E-12,,,,,,,,,,,,,,,,,
Objective Species,"0,0,1",,,0.000670095085301,23.20995906496,,,,3899.74202678706,,,,,,,,,,,,,,,
Display Objective Points,TRUE,,,1.11E-09,0.310457684429562,,,,0.1,,,,,,,,,,,,,,,
Fitting Gif,FALSE,,,2,1.63E-12,,,,0,,,,,,,,,,,,,,,
Uncertainty Quantification,FALSE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Reaction_Information,,,,,,,,,,,,,,,,,,,,,,,,
CO + * <-> CO*,0.000670095085301,23.20995906496,,,,,,,,,,,,,,,,,,,,,,
O2 + 2* <-> 2O*,1.11E-05,0.310457684429562,,,,,,,,,,,,,,,,,,,,,,
O* + CO* <-> CO2 + 2*,2,1.63E-12,,,,,,,,,,,,,,,,,,,,,,
