Reactor_Information,,,,,,
Pulse Duration,0.7,,,,,
Time Steps,500,,,,,6
Reactor Length,2.8,,,,,500
Mesh Size,500,,,,,5.788
Catalyst Fraction,0.0357,,,,,500
Reactor Radius,0.24,,,,,0.029025570145128
Void Fraction Inert,1,,,,,0.2
Void Fraction Catalyst,1,,,,,0.4
Reactor Temperature,473.15,,,,,0.4
Reference Diffusion Inert,20,,,,,385
Reference Diffusion Catalyst,20,,,,,43.5319
Reference Temperature,298.15,,,,,43.5319
Reference Mass,40,,,,,423.15
Output Folder Name,pump_probe,,,,,40
Experimental Data Folder,./exp_data_folder,,,,,
Noise,FALSE,,,,,
Reactor Type,tap,,,,,
Theta,1,,,,,
Solver Method,None,,,,,
,,,,,,
Feed_&_Surface_Composition,,,,,,
Number of Reactants,1,,,,,
Number of Pulses,1,,,,,
Reference Pulse Size,10,,,,,
Pulse Ratio,"1,0,1",,,,,
Pulse Time,"0,0,0",,,,,
Mass List,"28,44,40",,,,,
Initial Surface Composition,"0,0,4999.94,4999.94,499833.94,499833.94",nmol/cm3,,,,
Number of Active Sites,2,,,,,
Number of Inerts,1,,,,,
,,,,,,
Data_Storage_Options,,,,CO + ^ <-> CO^,0.001,15
Store Outlet Flux,TRUE,,,,,
Store Graph,TRUE,,,,,
Display Experimental Data,FALSE,,,,,
Display Graph,TRUE,,,,,
Sensitivity Analysis,FALSE,,,,,
Fit Parameters,FALSE,,,,,
Optimization Method,2,,,,,
Objective Points,1,,,,,
RRM Analysis,FALSE,,,,,
MKM Analysis,TRUE,,,,,
Petal Plots,FALSE,,,,,
,,,,,,
Reaction_Information,,,,,,
CO + * <-> CO*,0.001,150,,,,
CO + ^ <-> CO^,0.0001,150,,,,
CO* + O* -> CO2 + 2*,0.00072,,,,,
CO^ + O^ -> CO2 + 2^,0.00072,,,,,
