Reactor_Information,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9,X.10,X.11,X.12,X.13,X.14,X.15,X.16,X.17,X.18,X.19,X.20,X.21,Feed_._Surface_Composition,X.22
Pulse Duration,1,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Number of Reactants,1
Time Steps,4000,,,,NA,6,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Number of Pulses,1
Reactor Length,5,,5,5.788,NA,500,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Reference Pulse Size,5
Mesh Size,100,,5.788,,NA,5.788,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Pulse Ratio,"0.03,0,0.175,0.0125"
Catalyst Fraction,0.025,,,,NA,500,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Pulse Time,"0.01,0,0.01,0.0"
Catalyst Mesh Density,5,,,0.5,NA,0.02902557,NA,First Inert Length,0.0281,m,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Mass List,"28,44,40,4"
Reactor Radius,1,,,0.5788,NA,0.2,NA,Cross Section Area,0.00001256,m^2,NA,0.05788,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Advection,FALSE
Catalyst Location,0.5,,,,NA,0.4,NA,Catalyst Zone Length,0.00168,m,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Advection Value,0.1
Void Fraction Inert,0.4,,,,NA,0.4,NA,catalyst weight,0.0295,g,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Initial Surface Composition,"0,0,500000"
Void Fraction Catalyst,0.4,,,,NA,385,NA,porosity ,0.4,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Number of Active Sites,1
Reactor Temperature,385.65,,,13.15,NA,43.5319,NA,Inert(Ar) Diffusion Constant,0.00135,mol.m^-2. s^-1,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Number of Inerts,2
Reference Diffusion Inert,13.5,,,33.75,NA,43.5319,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Reference Diffusion Catalyst,13.5,,,,NA,423.15,NA,Catalyst ,Pt 1%(wt) on SiO2 ox 50,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Data_Storage_Options,
Reference Temperature,385.5,,,,NA,40,NA,Reaction Temp,112.5 ?,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Store Outlet Flux,TRUE
Reference Mass,40,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Store Graph,TRUE
Output Folder Name,test,,,,NA,33.5,NA,Procedure,"Oxidize Pt with O2/He at 200 C until no conversion, then ramp down to 112.5 ?, co-pulse O2(He)/CO(Ar) with  CO delay of 0.01 s ",,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Display Experimental Data,TRUE
Experimental Data Folder,None,,,./exp_data_folder,NA,33.5,NA,,"Total 500 pulses with 100 pulses for each AMU recorded in the order of 44,28, 32, 40, 4. ",,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Infinite Inert,TRUE
Noise,FALSE,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Scale Output,FALSE
Reactor Type,tap,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Display Graph,TRUE
Knudsen Test,FALSE,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Sensitivity Analysis,FALSE
Theta,1,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,RRM Analysis,FALSE
Solver Method,None,,,,NA,"2,6,0,1.6,0.4",NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Thin-Zone Analysis,FALSE
Variational Solver,newton,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,8.705351926,3899.742027,8.705351926,3899.742027,8.705351926,NA,Fit Parameters,FALSE
,,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,5.59E-09,0.1,5.59E-09,NA,5.59E-09,NA,Fit Inert,FALSE
Feed_&_Surface_Composition,,,,2.5,NA,"28,32,44,40,4",NA,,,,NA,NA,NA,NA,NA,NA,224.0216567,,224.0216567,NA,224.0216567,NA,Optimization Method,BFGS
